

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 31 05:58:33 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1
   156                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   161                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   162  0000                     
   163                           ; Version 2.40
   164                           ; Generated 08/12/2021 GMT
   165                           ; 
   166                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   167                           ; All rights reserved.
   168                           ; 
   169                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   170                           ; 
   171                           ; Redistribution and use in source and binary forms, with or without modification, are
   172                           ; permitted provided that the following conditions are met:
   173                           ; 
   174                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   175                           ;        conditions and the following disclaimer.
   176                           ; 
   177                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   178                           ;        of conditions and the following disclaimer in the documentation and/or other
   179                           ;        materials provided with the distribution. Publication is not required when
   180                           ;        this file is used in an embedded application.
   181                           ; 
   182                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   183                           ;        software without specific prior written permission.
   184                           ; 
   185                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   186                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   187                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   188                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   189                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   190                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   191                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   192                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   193                           ; 
   194                           ; 
   195                           ; Code-generator required, PIC18F26Q84 Definitions
   196                           ; 
   197                           ; SFR Addresses
   198  0000                     
   199 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   200  0000                     
   201 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   202  0000                     
   203 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   204  0000                     
   205 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   206  0000                     
   207 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   208  0000                     
   209 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   210  0000                     
   211 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   212  0000                     
   213 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   214  0000                     
   215 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   216  0000                     
   217 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   218  0000                     
   219 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   220  0000                     
   221 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   222  0000                     
   223                           	psect	idataBANK5
   224  005E82                     __pidataBANK5:
   225                           	callstack 0
   226                           
   227                           ;initializer for _rxFifos
   228  005E82  01                 	db	1
   229  005E83  00                 	db	0
   230                           
   231                           	psect	smallconst
   232  002500                     __psmallconst:
   233                           	callstack 0
   234  002500  00                 	db	0
   235  002501                     _DLC_BYTES:
   236                           	callstack 0
   237  002501  00                 	db	0
   238  002502  01                 	db	1
   239  002503  02                 	db	2
   240  002504  03                 	db	3
   241  002505  04                 	db	4
   242  002506  05                 	db	5
   243  002507  06                 	db	6
   244  002508  07                 	db	7
   245  002509  08                 	db	8
   246  00250A                     __end_of_DLC_BYTES:
   247                           	callstack 0
   248  00250A  50                 	db	80
   249  00250B  01                 	db	1
   250  00250C                     __end_of_FIFO:
   251                           	callstack 0
   252  00250C  00                 	db	0	; dummy byte at the end
   253  0000                     
   254                           	psect	nvBANK5
   255  0005F8                     __pnvBANK5:
   256                           	callstack 0
   257  0005F8                     _timer1ReloadVal:
   258                           	callstack 0
   259  0005F8                     	ds	2
   260                           
   261                           	psect	nvBANK6
   262  000600                     __pnvBANK6:
   263                           	callstack 0
   264  000600                     _TMR0_InterruptHandler:
   265                           	callstack 0
   266  000600                     	ds	2
   267  000602                     _TMR2_InterruptHandler:
   268                           	callstack 0
   269  000602                     	ds	2
   270  000604                     _TMR1_InterruptHandler:
   271                           	callstack 0
   272  000604                     	ds	2
   273  000606                     _PWM2_16BIT_Period_InterruptHandler:
   274                           	callstack 0
   275  000606                     	ds	2
   276  000608                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   277                           	callstack 0
   278  000608                     	ds	2
   279  00060A                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   280                           	callstack 0
   281  00060A                     	ds	2
   282  00060C                     _ADC_ActiveClockTuning_ISR:
   283                           	callstack 0
   284  00060C                     	ds	2
   285  00060E                     _ADC_Context4Thereshld_ISR:
   286                           	callstack 0
   287  00060E                     	ds	2
   288  000610                     _ADC_Context3Thereshld_ISR:
   289                           	callstack 0
   290  000610                     	ds	2
   291  000612                     _ADC_Context2Thereshld_ISR:
   292                           	callstack 0
   293  000612                     	ds	2
   294  000614                     _ADC_Context1Thereshld_ISR:
   295                           	callstack 0
   296  000614                     	ds	2
   297  000616                     _ADC_ConversionComplete_ISR:
   298                           	callstack 0
   299  000616                     	ds	2
   300  000618                     _INT0_InterruptHandler:
   301                           	callstack 0
   302  000618                     	ds	2
   303  0000                     _PMD8	set	104
   304  0000                     _PMD7	set	103
   305  0000                     _PMD6	set	102
   306  0000                     _PMD5	set	101
   307  0000                     _PMD4	set	100
   308  0000                     _PMD3	set	99
   309  0000                     _PMD2	set	98
   310  0000                     _PMD1	set	97
   311  0000                     _PMD0	set	96
   312  0000                     _OSCTUNE	set	176
   313  0000                     _OSCFRQ	set	177
   314  0000                     _OSCEN	set	179
   315  0000                     _OSCCON3	set	175
   316  0000                     _OSCCON1	set	173
   317  0000                     _C1FIFOBA	set	332
   318  0000                     _C1FIFOSTA1Lbits	set	352
   319  0000                     _C1TXQSTALbits	set	340
   320  0000                     _C1INTLbits	set	284
   321  0000                     _C1INTTbits	set	287
   322  0000                     _C1TRECUbits	set	310
   323  0000                     _C1CONUbits	set	258
   324  0000                     _C1INTHbits	set	285
   325  0000                     _C1CONTbits	set	259
   326  0000                     _C1CONU	set	258
   327  0000                     _C1CONH	set	257
   328  0000                     _C1CONL	set	256
   329  0000                     _C1CONHbits	set	257
   330  0000                     _C1INTT	set	287
   331  0000                     _C1INTU	set	286
   332  0000                     _C1INTH	set	285
   333  0000                     _C1INTL	set	284
   334  0000                     _C1NBTCFGT	set	263
   335  0000                     _C1NBTCFGU	set	262
   336  0000                     _C1NBTCFGH	set	261
   337  0000                     _C1NBTCFGL	set	260
   338  0000                     _C1TXQCONT	set	339
   339  0000                     _C1TXQCONU	set	338
   340  0000                     _C1TXQCONH	set	337
   341  0000                     _C1FLTCON0H	set	385
   342  0000                     _C1MASK1T	set	411
   343  0000                     _C1MASK1U	set	410
   344  0000                     _C1MASK1H	set	409
   345  0000                     _C1MASK1L	set	408
   346  0000                     _C1FLTOBJ1T	set	407
   347  0000                     _C1FLTOBJ1U	set	406
   348  0000                     _C1FLTOBJ1H	set	405
   349  0000                     _C1FLTOBJ1L	set	404
   350  0000                     _C1INTUbits	set	286
   351  0000                     _C1FIFOCON1T	set	351
   352  0000                     _C1FIFOCON1U	set	350
   353  0000                     _C1FIFOCON1H	set	349
   354  0000                     _C1FIFOCON1L	set	348
   355  0000                     _C1TXQCONL	set	336
   356  0000                     _RB4PPS	set	525
   357  0000                     _CANRXPPS	set	573
   358  0000                     _RC1PPS	set	530
   359  0000                     _INT0PPS	set	574
   360  0000                     _ADACTPPS	set	617
   361  0000                     _RC0PPS	set	529
   362  0000                     _T0CON0bits	set	794
   363  0000                     _T0CON0	set	794
   364  0000                     _TMR0L	set	792
   365  0000                     _TMR0H	set	793
   366  0000                     _T0CON1	set	795
   367  0000                     _PR2	set	803
   368  0000                     _TMR2	set	802
   369  0000                     _T2CONbits	set	804
   370  0000                     _T2RSTbits	set	807
   371  0000                     _T2HLTbits	set	805
   372  0000                     _T2CON	set	804
   373  0000                     _T2TMR	set	802
   374  0000                     _T2PR	set	803
   375  0000                     _T2RST	set	807
   376  0000                     _T2HLT	set	805
   377  0000                     _T2CLKCON	set	806
   378  0000                     _T1GCONbits	set	799
   379  0000                     _T1CONbits	set	798
   380  0000                     _T1CON	set	798
   381  0000                     _TMR1L	set	796
   382  0000                     _TMR1H	set	797
   383  0000                     _T1CLK	set	801
   384  0000                     _T1GATE	set	800
   385  0000                     _T1GCON	set	799
   386  0000                     _ADCPbits	set	984
   387  0000                     _ADCON1bits	set	1012
   388  0000                     _ADERRL	set	989
   389  0000                     _ADERRH	set	990
   390  0000                     _ADPREVL	set	1000
   391  0000                     _ADPREVH	set	1001
   392  0000                     _ADFLTRL	set	993
   393  0000                     _ADFLTRH	set	994
   394  0000                     _ADSTATbits	set	1015
   395  0000                     _ADCON2bits	set	1013
   396  0000                     _ADCON3bits	set	1014
   397  0000                     _ADCSEL4bits	set	1023
   398  0000                     _ADCSEL3bits	set	1022
   399  0000                     _ADCSEL2bits	set	1021
   400  0000                     _ADCSEL1bits	set	1020
   401  0000                     _ADCON0bits	set	1011
   402  0000                     _ADCSEL4	set	1023
   403  0000                     _ADCSEL3	set	1022
   404  0000                     _ADCSEL2	set	1021
   405  0000                     _ADCSEL1	set	1020
   406  0000                     _ADREF	set	1016
   407  0000                     _ADSTAT	set	1015
   408  0000                     _ADCON3	set	1014
   409  0000                     _ADCON2	set	1013
   410  0000                     _ADCON1	set	1012
   411  0000                     _ADCON0	set	1011
   412  0000                     _ADPREH	set	1010
   413  0000                     _ADPREL	set	1009
   414  0000                     _ADCAP	set	1008
   415  0000                     _ADACQH	set	1007
   416  0000                     _ADACQL	set	1006
   417  0000                     _ADPCH	set	1004
   418  0000                     _ADRESH	set	1003
   419  0000                     _ADRESL	set	1002
   420  0000                     _ADRPT	set	999
   421  0000                     _ADCNT	set	998
   422  0000                     _ADACCU	set	997
   423  0000                     _ADACCH	set	996
   424  0000                     _ADACCL	set	995
   425  0000                     _ADSTPTH	set	992
   426  0000                     _ADSTPTL	set	991
   427  0000                     _ADUTHH	set	988
   428  0000                     _ADUTHL	set	987
   429  0000                     _ADLTHH	set	986
   430  0000                     _ADLTHL	set	985
   431  0000                     _ADCTX	set	1019
   432  0000                     _ADCP	set	984
   433  0000                     _ADCLK	set	1018
   434  0000                     _ADACT	set	1017
   435  0000                     _ANSELCbits	set	1040
   436  0000                     _ANSELAbits	set	1024
   437  0000                     _INLVLE	set	1060
   438  0000                     _INLVLC	set	1044
   439  0000                     _INLVLB	set	1036
   440  0000                     _INLVLA	set	1028
   441  0000                     _SLRCONC	set	1043
   442  0000                     _SLRCONB	set	1035
   443  0000                     _SLRCONA	set	1027
   444  0000                     _ODCONC	set	1042
   445  0000                     _ODCONB	set	1034
   446  0000                     _ODCONA	set	1026
   447  0000                     _WPUC	set	1041
   448  0000                     _WPUA	set	1025
   449  0000                     _WPUB	set	1033
   450  0000                     _WPUE	set	1057
   451  0000                     _ANSELA	set	1024
   452  0000                     _ANSELB	set	1032
   453  0000                     _ANSELC	set	1040
   454  0000                     _LATCbits	set	1216
   455  0000                     _PORTCbits	set	1232
   456  0000                     _PORTAbits	set	1230
   457  0000                     _LATAbits	set	1214
   458  0000                     _TRISCbits	set	1224
   459  0000                     _TRISAbits	set	1222
   460  0000                     _PWM2GIEbits	set	1143
   461  0000                     _PWM2CONbits	set	1144
   462  0000                     _PWM2CON	set	1144
   463  0000                     _PIE5bits	set	1187
   464  0000                     _PWM2GIRbits	set	1142
   465  0000                     _PIR5bits	set	1203
   466  0000                     _PWM2S1P2H	set	1149
   467  0000                     _PWM2S1P2L	set	1148
   468  0000                     _PWM2S1P1H	set	1147
   469  0000                     _PWM2S1P1L	set	1146
   470  0000                     _PWM2S1CFG	set	1145
   471  0000                     _PWM2GIE	set	1143
   472  0000                     _PWM2GIR	set	1142
   473  0000                     _PWM2PIPOS	set	1141
   474  0000                     _PWM2CPRE	set	1140
   475  0000                     _PWM2PRH	set	1139
   476  0000                     _PWM2PRL	set	1138
   477  0000                     _PWM2LDS	set	1137
   478  0000                     _PWM2CLK	set	1136
   479  0000                     _PWM2ERS	set	1135
   480  0000                     _LATBbits	set	1215
   481  0000                     _TRISBbits	set	1223
   482  0000                     _PIR0bits	set	1198
   483  0000                     _PIE0bits	set	1182
   484  0000                     _PIR3bits	set	1201
   485  0000                     _PIE3bits	set	1185
   486  0000                     _PIR2bits	set	1200
   487  0000                     _PWM1GIEbits	set	1128
   488  0000                     _PWM1CONbits	set	1129
   489  0000                     _PWM1CON	set	1129
   490  0000                     _PIE4bits	set	1186
   491  0000                     _PWM1GIRbits	set	1127
   492  0000                     _PIR4bits	set	1202
   493  0000                     _PWM1S1P2H	set	1134
   494  0000                     _PWM1S1P2L	set	1133
   495  0000                     _PWM1S1P1H	set	1132
   496  0000                     _PWM1S1P1L	set	1131
   497  0000                     _PWM1S1CFG	set	1130
   498  0000                     _PWM1GIE	set	1128
   499  0000                     _PWM1GIR	set	1127
   500  0000                     _PWM1PIPOS	set	1126
   501  0000                     _PWM1CPRE	set	1125
   502  0000                     _PWM1PRH	set	1124
   503  0000                     _PWM1PRL	set	1123
   504  0000                     _PWM1LDS	set	1122
   505  0000                     _PWM1CLK	set	1121
   506  0000                     _PWM1ERS	set	1120
   507  0000                     _TRISC	set	1224
   508  0000                     _TRISB	set	1223
   509  0000                     _TRISA	set	1222
   510  0000                     _TRISE	set	1226
   511  0000                     _LATC	set	1216
   512  0000                     _LATB	set	1215
   513  0000                     _LATA	set	1214
   514  0000                     _PIE1bits	set	1183
   515  0000                     _INTCON0bits	set	1238
   516  0000                     _PIR1bits	set	1199
   517                           
   518                           ; #config settings
   519                           
   520                           	psect	cinit
   521  0056B0                     __pcinit:
   522                           	callstack 0
   523  0056B0                     start_initialization:
   524                           	callstack 0
   525  0056B0                     __initialization:
   526                           	callstack 0
   527                           
   528                           ; Initialize objects allocated to BANK5 (2 bytes)
   529                           ; load TBLPTR registers with __pidataBANK5
   530  0056B0  0E82               	movlw	low __pidataBANK5
   531  0056B2  6EF6               	movwf	tblptrl,c
   532  0056B4  0E5E               	movlw	high __pidataBANK5
   533  0056B6  6EF7               	movwf	tblptrh,c
   534  0056B8  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   535  0056BA  6EF8               	movwf	tblptru,c
   536  0056BC  0009               	tblrd		*+	;fetch initializer
   537  0056BE  0061 F3D4  F5FA    	movff	tablat,__pdataBANK5
   538  0056C4  0009               	tblrd		*+	;fetch initializer
   539  0056C6  0061 F3D4  F5FB    	movff	tablat,__pdataBANK5+1
   540                           
   541                           ; Clear objects allocated to BANK6 (24 bytes)
   542  0056CC  EE01  F21A         	lfsr	0,__pbssBANK6
   543  0056D0  0E18               	movlw	24
   544  0056D2                     clear_0:
   545  0056D2  6AEE               	clrf	postinc0,c
   546  0056D4  06E8               	decf	wreg,f,c
   547  0056D6  E1FD               	bnz	clear_0
   548                           
   549                           ; Clear objects allocated to BANK5 (98 bytes)
   550  0056D8  EE01  F160         	lfsr	0,__pbssBANK5
   551  0056DC  0E62               	movlw	98
   552  0056DE                     clear_1:
   553  0056DE  6AEE               	clrf	postinc0,c
   554  0056E0  06E8               	decf	wreg,f,c
   555  0056E2  E1FD               	bnz	clear_1
   556                           
   557                           ; Clear objects allocated to COMRAM (1 bytes)
   558  0056E4  6A5F               	clrf	__pbssCOMRAM& (0+255),c
   559                           
   560                           ;
   561                           ; Setup IVTBASE
   562                           ;
   563  0056E6  0104               	movlb	4
   564  0056E8  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   565  0056EA  6F5D               	movwf	93,b
   566  0056EC  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   567  0056EE  6F5E               	movwf	94,b
   568  0056F0  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   569  0056F2  6F5F               	movwf	95,b
   570  0056F4                     end_of_initialization:
   571                           	callstack 0
   572  0056F4                     __end_of__initialization:
   573                           	callstack 0
   574  0056F4  0100               	movlb	0
   575  0056F6  EFE2  F02B         	goto	_main	;jump to C main() function
   576                           
   577                           	psect	bssCOMRAM
   578  00055F                     __pbssCOMRAM:
   579                           	callstack 0
   580  00055F                     _HDRPRES_min:
   581                           	callstack 0
   582  00055F                     	ds	1
   583                           
   584                           	psect	bssBANK5
   585  000560                     __pbssBANK5:
   586                           	callstack 0
   587  000560                     _ucAN2:
   588                           	callstack 0
   589  000560                     	ds	2
   590  000562                     _ucAN1:
   591                           	callstack 0
   592  000562                     	ds	2
   593  000564                     _ucPICNPRES4:
   594                           	callstack 0
   595  000564                     	ds	2
   596  000566                     _ucPICNPRES3:
   597                           	callstack 0
   598  000566                     	ds	2
   599  000568                     _ucPICNPRES2:
   600                           	callstack 0
   601  000568                     	ds	2
