

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 18 22:07:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1
   156                           	psect	text139,global,reloc=2,class=CODE,delta=1
   157                           	psect	text140,global,reloc=2,class=CODE,delta=1
   158                           	psect	text141,global,reloc=2,class=CODE,delta=1
   159                           	psect	text142,global,reloc=2,class=CODE,delta=1
   160                           	psect	text143,global,reloc=2,class=CODE,delta=1
   161                           	psect	text144,global,reloc=2,class=CODE,delta=1
   162                           	psect	text145,global,reloc=2,class=CODE,delta=1
   163                           	psect	text146,global,reloc=2,class=CODE,delta=1
   164                           	psect	text147,global,reloc=2,class=CODE,delta=1
   165                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   169                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   170                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   171  0000                     
   172                           ; Version 2.35
   173                           ; Generated 04/06/2021 GMT
   174                           ; 
   175                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution. Publication is not required when
   189                           ;        this file is used in an embedded application.
   190                           ; 
   191                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   192                           ;        software without specific prior written permission.
   193                           ; 
   194                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   195                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   196                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   197                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   198                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   199                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   200                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   201                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   202                           ; 
   203                           ; 
   204                           ; Code-generator required, PIC18F26Q84 Definitions
   205                           ; 
   206                           ; SFR Addresses
   207  0000                     
   208 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   209  0000                     
   210 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   211  0000                     
   212 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   213  0000                     
   214 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   215  0000                     
   216 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   217  0000                     
   218 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   219  0000                     
   220 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   221  0000                     
   222 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   223  0000                     
   224 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   225  0000                     
   226 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   227  0000                     
   228 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   229  0000                     
   230 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   231  0000                     
   232                           	psect	idataBANK5
   233  006C20                     __pidataBANK5:
   234                           	callstack 0
   235                           
   236                           ;initializer for _rxFifos
   237  006C20  01                 	db	1
   238  006C21  00                 	db	0
   239                           
   240                           	psect	smallconst
   241  002600                     __psmallconst:
   242                           	callstack 0
   243  002600  00                 	db	0
   244  002601                     _DLC_BYTES:
   245                           	callstack 0
   246  002601  00                 	db	0
   247  002602  01                 	db	1
   248  002603  02                 	db	2
   249  002604  03                 	db	3
   250  002605  04                 	db	4
   251  002606  05                 	db	5
   252  002607  06                 	db	6
   253  002608  07                 	db	7
   254  002609  08                 	db	8
   255  00260A                     __end_of_DLC_BYTES:
   256                           	callstack 0
   257  00260A  50                 	db	80
   258  00260B  01                 	db	1
   259  00260C                     __end_of_FIFO:
   260                           	callstack 0
   261  0000                     _T0CON0	set	794
   262  0000                     _T2CON	set	804
   263  0000                     _T2TMR	set	802
   264  0000                     _T2PR	set	803
   265  0000                     _T2HLT	set	805
   266  0000                     _T2CLKCON	set	806
   267  0000                     _T1CON	set	798
   268  0000                     _T1CLK	set	801
   269  0000                     _T1GATE	set	800
   270  0000                     _PWM2CON	set	1144
   271  0000                     _PWM2S1CFG	set	1145
   272  0000                     _PWM2GIE	set	1143
   273  0000                     _PWM2GIR	set	1142
   274  0000                     _PWM2PIPOS	set	1141
   275  0000                     _PWM2CPRE	set	1140
   276  0000                     _PWM2PRH	set	1139
   277  0000                     _PWM2PRL	set	1138
   278  0000                     _PWM2LDS	set	1137
   279  0000                     _PWM2CLK	set	1136
   280  0000                     _PWM2ERS	set	1135
   281  0000                     _C1CONTbits	set	259
   282  0000                     _C1CONU	set	258
   283  0000                     _C1INTH	set	285
   284  0000                     _PIE0bits	set	1182
   285  0000                     _PIR3bits	set	1201
   286  0000                     _OSCTUNE	set	176
   287  0000                     _OSCFRQ	set	177
   288  0000                     _OSCEN	set	179
   289  0000                     _ADERRL	set	989
   290  0000                     _ADERRH	set	990
   291  0000                     _ADPREVL	set	1000
   292  0000                     _ADPREVH	set	1001
   293  0000                     _ADFLTRL	set	993
   294  0000                     _ADFLTRH	set	994
   295  0000                     _PIR2bits	set	1200
   296  0000                     _ADCSEL4	set	1023
   297  0000                     _ADCSEL3	set	1022
   298  0000                     _ADCSEL2	set	1021
   299  0000                     _ADCSEL1	set	1020
   300  0000                     _ADREF	set	1016
   301  0000                     _ADSTAT	set	1015
   302  0000                     _ADCON3	set	1014
   303  0000                     _ADCON2	set	1013
   304  0000                     _ADCON1	set	1012
   305  0000                     _ADCON0	set	1011
   306  0000                     _ADPREH	set	1010
   307  0000                     _ADPREL	set	1009
   308  0000                     _ADCAP	set	1008
   309  0000                     _ADACQH	set	1007
   310  0000                     _ADRESL	set	1002
   311  0000                     _ADRPT	set	999
   312  0000                     _ADCNT	set	998
   313  0000                     _ADACCU	set	997
   314  0000                     _ADACCH	set	996
   315  0000                     _ADACCL	set	995
   316  0000                     _ADSTPTH	set	992
   317  0000                     _ADSTPTL	set	991
   318  0000                     _ADUTHH	set	988
   319  0000                     _ADUTHL	set	987
   320  0000                     _ADLTHH	set	986
   321  0000                     _ADLTHL	set	985
   322  0000                     _ADCTX	set	1019
   323  0000                     _ADCLK	set	1018
   324  0000                     _PWM1CON	set	1129
   325  0000                     _PIR4bits	set	1202
   326  0000                     _PWM1S1P2H	set	1134
   327  0000                     _PWM1S1P2L	set	1133
   328  0000                     _PWM1S1P1H	set	1132
   329  0000                     _PWM1S1P1L	set	1131
   330  0000                     _PWM1S1CFG	set	1130
   331  0000                     _PWM1GIE	set	1128
   332  0000                     _PWM1GIR	set	1127
   333  0000                     _PWM1PIPOS	set	1126
   334  0000                     _PWM1CPRE	set	1125
   335  0000                     _PWM1PRH	set	1124
   336  0000                     _PWM1PRL	set	1123
   337  0000                     _PWM1LDS	set	1122
   338  0000                     _PWM1CLK	set	1121
   339  0000                     _LATA	set	1214
   340  0000                     _INTCON0bits	set	1238
   341  00260C  00                 	db	0	; dummy byte at the end
   342  0000                     
   343                           	psect	nvBANK5
   344  0005F6                     __pnvBANK5:
   345                           	callstack 0
   346  0005F6                     _timer1ReloadVal:
   347                           	callstack 0
   348  0005F6                     	ds	2
   349                           
   350                           	psect	nvBANK6
   351  00063B                     __pnvBANK6:
   352                           	callstack 0
   353  00063B                     _TMR0_InterruptHandler:
   354                           	callstack 0
   355  00063B                     	ds	2
   356  00063D                     _TMR2_InterruptHandler:
   357                           	callstack 0
   358  00063D                     	ds	2
   359  00063F                     _TMR1_InterruptHandler:
   360                           	callstack 0
   361  00063F                     	ds	2
   362  000641                     _PWM2_16BIT_Period_InterruptHandler:
   363                           	callstack 0
   364  000641                     	ds	2
   365  000643                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   366                           	callstack 0
   367  000643                     	ds	2
   368  000645                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   369                           	callstack 0
   370  000645                     	ds	2
   371  000647                     _ADC_ActiveClockTuning_ISR:
   372                           	callstack 0
   373  000647                     	ds	2
   374  000649                     _ADC_Context4Thereshld_ISR:
   375                           	callstack 0
   376  000649                     	ds	2
   377  00064B                     _ADC_Context3Thereshld_ISR:
   378                           	callstack 0
   379  00064B                     	ds	2
   380  00064D                     _ADC_Context2Thereshld_ISR:
   381                           	callstack 0
   382  00064D                     	ds	2
   383  00064F                     _ADC_Context1Thereshld_ISR:
   384                           	callstack 0
   385  00064F                     	ds	2
   386  000651                     _ADC_ConversionComplete_ISR:
   387                           	callstack 0
   388  000651                     	ds	2
   389  000653                     _INT0_InterruptHandler:
   390                           	callstack 0
   391  000653                     	ds	2
   392  0000                     _C1INTLbits	set	284
   393  0000                     _C1INTTbits	set	287
   394  0000                     _C1CONUbits	set	258
   395  0000                     _C1INTHbits	set	285
   396  0000                     _C1CONH	set	257
   397  0000                     _C1INTU	set	286
   398  0000                     _T0CON0bits	set	794
   399  0000                     _PR2	set	803
   400  0000                     _TMR2	set	802
   401  0000                     _T2CONbits	set	804
   402  0000                     _T2RSTbits	set	807
   403  0000                     _T2HLTbits	set	805
   404  0000                     _T1GCONbits	set	799
   405  0000                     _T1CONbits	set	798
   406  0000                     _ADCPbits	set	984
   407  0000                     _ADCON1bits	set	1012
   408  0000                     _ADSTATbits	set	1015
   409  0000                     _ADCON2bits	set	1013
   410  0000                     _ADCON3bits	set	1014
   411  0000                     _ADCSEL4bits	set	1023
   412  0000                     _ADCSEL3bits	set	1022
   413  0000                     _ADCSEL2bits	set	1021
   414  0000                     _ADCSEL1bits	set	1020
   415  0000                     _ADCON0bits	set	1011
   416  0000                     _ANSELCbits	set	1040
   417  0000                     _ANSELAbits	set	1024
   418  0000                     _LATCbits	set	1216
   419  0000                     _LATAbits	set	1214
   420  0000                     _TRISCbits	set	1224
   421  0000                     _TRISAbits	set	1222
   422  0000                     _PWM2GIEbits	set	1143
   423  0000                     _PWM2CONbits	set	1144
   424  0000                     _PWM2GIRbits	set	1142
   425  0000                     _LATBbits	set	1215
   426  0000                     _TRISBbits	set	1223
   427  0000                     _PWM1GIEbits	set	1128
   428  0000                     _PWM1CONbits	set	1129
   429  0000                     _PWM1GIRbits	set	1127
   430  0000                     _PMD0	set	96
   431  0000                     _OSCCON1	set	173
   432  0000                     _RB4PPS	set	525
   433  0000                     _RC0PPS	set	529
   434  0000                     _ANSELA	set	1024
   435  0000                     _ANSELB	set	1032
   436  0000                     _ANSELC	set	1040
   437  0000                     _PIE1bits	set	1183
   438  0000                     _PIR1bits	set	1199
   439  0000                     _PIE3bits	set	1185
   440  0000                     _PIE4bits	set	1186
   441  0000                     _TRISA	set	1222
   442  0000                     _TRISE	set	1226
   443  0000                     _LATC	set	1216
   444  0000                     _LATB	set	1215
   445  0000                     _PORTAbits	set	1230
   446  0000                     _TRISC	set	1224
   447  0000                     _TRISB	set	1223
   448  0000                     _INLVLC	set	1044
   449  0000                     _SLRCONC	set	1043
   450  0000                     _ODCONC	set	1042
   451  0000                     _WPUC	set	1041
   452  0000                     _WPUE	set	1057
   453  0000                     _INLVLB	set	1036
   454  0000                     _SLRCONB	set	1035
   455  0000                     _ODCONB	set	1034
   456  0000                     _WPUB	set	1033
   457  0000                     _INLVLA	set	1028
   458  0000                     _SLRCONA	set	1027
   459  0000                     _ODCONA	set	1026
   460  0000                     _WPUA	set	1025
   461  0000                     _INLVLE	set	1060
   462  0000                     _PWM1ERS	set	1120
   463  0000                     _CANRXPPS	set	573
   464  0000                     _RC1PPS	set	530
   465  0000                     _INT0PPS	set	574
   466  0000                     _ADACTPPS	set	617
   467  0000                     _TMR0L	set	792
   468  0000                     _TMR0H	set	793
   469  0000                     _T0CON1	set	795
   470  0000                     _TMR1L	set	796
   471  0000                     _TMR1H	set	797
   472  0000                     _T1GCON	set	799
   473  0000                     _ADCP	set	984
   474  0000                     _ADACT	set	1017
   475  0000                     _PIR5bits	set	1203
   476  0000                     _PIE5bits	set	1187
   477  0000                     _PIR0bits	set	1198
   478  0000                     _ADACQL	set	1006
   479  0000                     _ADPCH	set	1004
   480  0000                     _ADRESH	set	1003
   481  0000                     _OSCCON3	set	175
   482  0000                     _C1CONL	set	256
   483  0000                     _C1CONHbits	set	257
   484  0000                     _C1NBTCFGL	set	260
   485  0000                     _C1INTUbits	set	286
   486  0000                     _C1TXQCONL	set	336
   487  0000                     _PMD8	set	104
   488  0000                     _PMD7	set	103
   489  0000                     _PMD6	set	102
   490  0000                     _PMD5	set	101
   491  0000                     _PMD4	set	100
   492  0000                     _PMD3	set	99
   493  0000                     _PMD2	set	98
   494  0000                     _PMD1	set	97
   495  0000                     _C1TXQSTALbits	set	340
   496  0000                     _C1TXQCONT	set	339
   497  0000                     _C1TXQCONU	set	338
   498  0000                     _C1TXQCONH	set	337
   499  0000                     _C1FIFOCON1L	set	348
   500  0000                     _C1FIFOSTA1Lbits	set	352
   501  0000                     _C1FLTCON0H	set	385
   502  0000                     _C1FLTOBJ1L	set	404
   503  0000                     _C1FIFOCON1T	set	351
   504  0000                     _C1FIFOCON1U	set	350
   505  0000                     _C1FIFOCON1H	set	349
   506  0000                     _C1FIFOBA	set	332
   507  0000                     _C1TRECUbits	set	310
   508  0000                     _C1INTT	set	287
   509  0000                     _C1MASK1T	set	411
   510  0000                     _C1MASK1U	set	410
   511  0000                     _C1MASK1H	set	409
   512  0000                     _C1MASK1L	set	408
   513  0000                     _C1FLTOBJ1T	set	407
   514  0000                     _C1FLTOBJ1U	set	406
   515  0000                     _C1FLTOBJ1H	set	405
   516  0000                     _C1INTL	set	284
   517  0000                     _C1NBTCFGT	set	263
   518  0000                     _C1NBTCFGU	set	262
   519  0000                     _C1NBTCFGH	set	261
   520  0000                     _PWM2S1P2H	set	1149
   521  0000                     _PWM2S1P2L	set	1148
   522  0000                     _PWM2S1P1H	set	1147
   523  0000                     _PWM2S1P1L	set	1146
   524  0000                     _T2RST	set	807
   525  0000                     _PORTCbits	set	1232
   526                           
   527                           ; #config settings
   528                           
   529                           	psect	cinit
   530  00639C                     __pcinit:
   531                           	callstack 0
   532  00639C                     start_initialization:
   533                           	callstack 0
   534  00639C                     __initialization:
   535                           	callstack 0
   536                           
   537                           ; Initialize objects allocated to BANK5 (2 bytes)
   538                           ; load TBLPTR registers with __pidataBANK5
   539  00639C  0E20               	movlw	low __pidataBANK5
   540  00639E  6EF6               	movwf	tblptrl,c
   541  0063A0  0E6C               	movlw	high __pidataBANK5
   542  0063A2  6EF7               	movwf	tblptrh,c
   543  0063A4  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   544  0063A6  6EF8               	movwf	tblptru,c
   545  0063A8  0009               	tblrd		*+	;fetch initializer
   546  0063AA  0061 F3D4  F5F8    	movff	tablat,__pdataBANK5
   547  0063B0  0009               	tblrd		*+	;fetch initializer
   548  0063B2  0061 F3D4  F5F9    	movff	tablat,__pdataBANK5+1
   549                           
   550                           ; Clear objects allocated to BANK6 (59 bytes)
   551  0063B8  EE01  F200         	lfsr	0,__pbssBANK6
   552  0063BC  0E3B               	movlw	59
   553  0063BE                     clear_0:
   554  0063BE  6AEE               	clrf	postinc0,c
   555  0063C0  06E8               	decf	wreg,f,c
   556  0063C2  E1FD               	bnz	clear_0
   557                           
   558                           ; Clear objects allocated to BANK5 (68 bytes)
   559  0063C4  EE01  F1B2         	lfsr	0,__pbssBANK5
   560  0063C8  0E44               	movlw	68
   561  0063CA                     clear_1:
   562  0063CA  6AEE               	clrf	postinc0,c
   563  0063CC  06E8               	decf	wreg,f,c
   564  0063CE  E1FD               	bnz	clear_1
   565                           
   566                           ; Clear objects allocated to COMRAM (3 bytes)
   567  0063D0  6A5F               	clrf	(__pbssCOMRAM+2)& (0+255),c
   568  0063D2  6A5E               	clrf	(__pbssCOMRAM+1)& (0+255),c
   569  0063D4  6A5D               	clrf	__pbssCOMRAM& (0+255),c
   570                           
   571                           ;
   572                           ; Setup IVTBASE
   573                           ;
   574  0063D6  0104               	movlb	4
   575  0063D8  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   576  0063DA  6F5D               	movwf	93,b
   577  0063DC  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   578  0063DE  6F5E               	movwf	94,b
   579  0063E0  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   580  0063E2  6F5F               	movwf	95,b
   581  0063E4                     end_of_initialization:
   582                           	callstack 0
   583  0063E4                     __end_of__initialization:
   584                           	callstack 0
   585  0063E4  0100               	movlb	0
   586  0063E6  EF3B  F032         	goto	_main	;jump to C main() function
   587                           
